project_name,repository_url,commit_hash,parent_commit_hash,author,date,message,variability_bug,bug_probability,matched_features,files_changed,build_system_affected,impact_scope,feature_scope,json_source_file,repo_dir
lvgl,https://github.com/lvgl/lvgl,c3361a67b28393cfd193c3bb2809065c1b48a887,aad8667a9f9dce82f719aec24f64dbe42f729ad0,Gabor Kiss-Vamosi,2020-05-01,fix lv_color_t with LV_COLOR_DEPTH 1,1,0.9997335076332092,LV_COLOR_DEPTH,src/lv_misc/lv_color.h,0,other,other,lvgl.json,repos/lvgl
lvgl,https://github.com/lvgl/lvgl,c0a7cf76b9b1f43763dcf3f5466e7dabef8daaa4,d06fe5100ed03af424655b4426b5f3855aec1a23,Gabor Kiss-Vamosi,2020-07-17,minor fixes with LV_COLOR_DEPTH == 1,1,0.9997368454933168,LV_COLOR_DEPTH,"src/lv_draw/lv_draw_img.c, src/lv_draw/lv_draw_rect.c, src/lv_misc/lv_color.h",0,other,other,lvgl.json,repos/lvgl
lvgl,https://github.com/lvgl/lvgl,1067d04c038cd05580b33a9764bca08e160a72a8,d547d8afe1b750e1ae81db920c0c9020283c4b1a,Gabor Kiss-Vamosi,2020-09-21,fix font laoder supprt LV_FONT_FMT_TXT_LARGE,1,0.9997133612632751,LV_FONT_FMT_TXT_LARGE,"CHANGELOG.md, src/lv_font/lv_font_loader.c, tests/lv_test_core/lv_test_font_loader.c",0,other,other,lvgl.json,repos/lvgl
lvgl,https://github.com/lvgl/lvgl,23f5a11340e9bec30066e81e0d25131322d5db98,a590f91fd07c624ec27f152b79c613ea32f4c382,Ali Rostami,2020-09-23,"Table fmt (#1803)\n\n* update lv_obj_refresh_style describtion.\n\n* fmt version of lv_table_set_cell_value added.\n\n* fix a bug.\n\n* add include lv_printf.h\n\n* fix a bug for LV_USE_BIDI in lv_table_set_cell_value_fmt\n\n* fix a missed part for arabic_persian chars in lv_table_set_cell_value",1,0.9995877146720886,LV_USE_BIDI,"src/lv_widgets/lv_table.c, src/lv_widgets/lv_table.h",0,other,other,lvgl.json,repos/lvgl
lvgl,https://github.com/lvgl/lvgl,2d986871c9dd0cda6e61183dcc1ebf332dbf9eb3,ef81e0fbc37e48fd0d89ed73b7b34d87ccff3373,Gabor Kiss-Vamosi,2020-11-05,fix(lv_conf_internal): re-generate to add LV_FONT_UNSCII_16,1,0.9983624815940856,LV_FONT_UNSCII_16,src/lv_conf_internal.h,0,other,other,lvgl.json,repos/lvgl
lvgl,https://github.com/lvgl/lvgl,b19fb8620f9d59d86580e380796f78d52b5a373f,d110731409f9f9dd15a86ab007abfabd759c2872,Maureen Helm,2020-11-06,"lv_font: Fix compiler warning when compressed fonts are disabled (#1880)\n\nFixes a compiler warning in lv_font_fmt_txt.c when compressed fonts are\ndisabled (LV_USE_FONT_COMPRESSED=0):\n\n/home/maureen/zephyrproject/modules/lib/gui/lvgl/src/lv_font/lv_font_fmt_txt.c:349:13: warning: 'decompress' defined but not used [-Wunused-function]\n  349 | static void decompress(const uint8_t * in, uint8_t * out, lv_coord_t w, lv_coord_t h, uint8_t bpp, bool prefilter)\n      |             ^~~~~~~~~~\n\nThis was found after upgrading Zephyr to use LVGL v7.6.1, building with\nthe Zephyr SDK 0.11.3 toolchain.\n\nSigned-off-by: Maureen Helm <maureen.helm@nxp.com>",1,0.9997184872627258,LV_USE_FONT_COMPRESSED,src/lv_font/lv_font_fmt_txt.c,0,other,other,lvgl.json,repos/lvgl
lvgl,https://github.com/lvgl/lvgl,c20d5d81f28b78b450610c223402681e7a435183,81b13bf3b6219c3b1b05b05209a8449abf7ab84b,Xiang Xiao,2021-01-11,"Minor fix found in Kconfig (#2005)\n\n* Trim trailing whitespace from Kconfig\n\n* Replace all tab to space in Kconfig\n\n* Add more dependence between opions to Kconfig\n\n* Add LV_USE_FONT_SUBPX for LV_FONT_SUBPX_BGR in Kconfig\n\n* Fix typo error(LV_USE_DROPBOX->LV_USE_DROPDOWN) in Kconfig\n\n* Remove LV_THEME_MATERIAL dependence from the child of LV_THEME_DEFAULT_FLAG\n\nsince LV_THEME_DEFAULT_FLAG already depends on LV_THEME_MATERIAL\n\n* Rename LV_MEM_SIZE_BYTES to LV_MEM_SIZE_KILOBYTES\n\nsince this opion use KiB as the unit",1,0.9993232488632202,"LV_MEM_SIZE_KILOBYTES, LV_USE_DROPDOWN","Kconfig, src/lv_conf_kconfig.h",1,build system,other,lvgl.json,repos/lvgl
lvgl,https://github.com/lvgl/lvgl,a637f415d77053782cc18c12e9c6d0fb0240ac1f,c9b97feea87b820a68de0b78c6adb61a1527e042,Xiang Xiao,2021-01-18,"Fix minor issue found in color module (#2024)\n\n* fix(color): Return the opposite value in lv_color_premult when LV_COLOR_DEPTH equals 1\n\nand correct the comment too\n\n* fix(color): Correct the comment and alignment issue\n\n* fix(color): Remove LV_COLOR_[SET|GET]_G16_SWAP\n\nto simplify LV_COLOR_16_SWAP process\n\n* fix(color): Correct the cast usage\n\n* fix(color): Remove LV_MATH_ABS in lv_color_rgb_to_hsv\n\nsince delta can never become a negative number\n\n* fix(color): Align LV_COLOR_[SET|GET]_A1 with other similar macro",1,0.9997038245201112,LV_COLOR_DEPTH,"src/lv_misc/lv_color.c, src/lv_misc/lv_color.h",0,other,other,lvgl.json,repos/lvgl
lvgl,https://github.com/lvgl/lvgl,8740046efcb407e859ca2081fc7f05e1889cdb47,82e3c827ccaabb7c5b2414755d38aa3b7be9a1a5,Gabor Kiss-Vamosi,2021-02-23,fix(theme): make LV_THEME_DEFAULT_GROW 1 by default,1,0.9997252821922302,LV_THEME_DEFAULT_GROW,"lv_conf_template.h, src/lv_conf_internal.h",0,other,other,lvgl.json,repos/lvgl
lvgl,https://github.com/lvgl/lvgl,5dc7356f99af31446ac00a0a0c8abef991d2e2a7,cbb699fe88cf3df2b611af35471abb26f06782d9,Gabor Kiss-Vamosi,2021-04-12,fix(font) add warning if a compress font it used but LV_USE_FONT_COMPRESSED is not enabled,1,0.9997296929359436,LV_USE_FONT_COMPRESSED,src/font/lv_font_fmt_txt.c,0,other,other,lvgl.json,repos/lvgl
lvgl,https://github.com/lvgl/lvgl,980a95ce5d97f1e1dba809b21f67fb592d5c9b80,4effc87a87027a4c39716f69dca1aa937a90eb3f,Levente Tamas,2021-08-02,"kconfig: minor fix for default dark theme option (#2426)\n\nChanges the name of the CONFIG variable from\nLV_THEME_DEFAULT_PALETTE_LIGHT to LV_THEME_DEFAULT_DARK.\nMost likely it should have been included in\n4f46336a544d6cde0ed14f37775dfd8ecb772af3",1,0.999521017074585,LV_THEME_DEFAULT_DARK,Kconfig,1,build system,other,lvgl.json,repos/lvgl
lvgl,https://github.com/lvgl/lvgl,c6e8ee50026d95becb35a97f3bca354f8c8f5d83,4e58f74163451b7ddceed303dee4095fb7572e6d,Xiang Xiao,2021-09-03,fix(Kconfig) fix the comment in LV_THEME_DEFAULT_DARK (#2524)\n\nSigned-off-by: Xiang Xiao <xiaoxiang@xiaomi.com>,1,0.9996886253356934,LV_THEME_DEFAULT_DARK,Kconfig,1,build system,other,lvgl.json,repos/lvgl
lvgl,https://github.com/lvgl/lvgl,53b65a7964dd460f929223fd2ce2623ed284bf35,d5b64e1b5d6f5500845d75515e4ec0d779046467,Johannes Marbach,2021-09-03,"fix(examples) don't compile assets unless needed (#2523)\n\nThis wraps the code for the assets under examples/assets in\nLV_BUILD_EXAMPLES so that it is not compiled when examples are\ndeactivated in lv_conf.h.",1,0.9997370839118958,LV_BUILD_EXAMPLES,"docs/CHANGELOG.md, examples/assets/animimg001.c, examples/assets/animimg002.c, examples/assets/animimg003.c, examples/assets/img_caret_down.c, examples/assets/img_cogwheel_alpha16.c, examples/assets/img_cogwheel_argb.c, examples/assets/img_cogwheel_chroma_keyed.c, examples/assets/img_cogwheel_indexed16.c, examples/assets/img_cogwheel_rgb.c, examples/assets/img_hand.c, examples/assets/img_skew_strip.c, examples/assets/img_star.c, examples/assets/imgbtn_left.c, examples/assets/imgbtn_mid.c, examples/assets/imgbtn_right.c",0,other,other,lvgl.json,repos/lvgl
lvgl,https://github.com/lvgl/lvgl,b1416369ae477a28be9838e5c0500d1a5672d13d,2a701eeaa7d66a2e1c02bf7b23ca908f4d5853f2,Xiang Xiao,2021-10-14,"fix(log) reduce the stack usage in log function (#2649)\n\n* fix(log): change fwrite to puts since not all platform support fwrite\n\nThis reverts commit 539388a66f5aca4e46869fca8da41634e8c5366e.\n\n* fix(log): don't call printf and custom_print_cb at the same time\n\n* fix(log): remove 768B temp buffer if LV_LOG_PRINTF == 1\n\nSigned-off-by: Xiang Xiao <xiaoxiang@xiaomi.com>\n\n* feat(printf): support %pV format specifier\n\nto support the recursive print:\nhttps://www.kernel.org/doc/html/latest/core-api/printk-formats.html\n\nSigned-off-by: Xiang Xiao <xiaoxiang@xiaomi.com>\n\n* fix(log): save 256B temp buffer if LV_LOG_PRINTF == 0\n\nSigned-off-by: Xiang Xiao <xiaoxiang@xiaomi.com>",1,0.9995412826538086,LV_LOG_PRINTF,"src/misc/lv_log.c, src/misc/lv_printf.c, src/misc/lv_printf.h",0,other,other,lvgl.json,repos/lvgl
lvgl,https://github.com/lvgl/lvgl,80f0b09e34596564ca6ec7c23d148f4ce2e17ca3,e83df6f14de1a9eb1d137b123fac96c25a1b7715,Gabor Kiss-Vamosi,2021-10-19,test fix LV_USE_LOG_LEVEL -> LV_LOG_LEVEL typo\n\nRelated to #2673,1,0.9997301697731018,"LV_LOG_LEVEL, LV_USE_LOG",tests/CMakeLists.txt,0,other,other,lvgl.json,repos/lvgl
lvgl,https://github.com/lvgl/lvgl,abcf5660a93ac00d910e3d5836e154a6f696f8e5,607dfeceb6effbebb6632f11e23f6f902f1c6384,_VIFEXTech,2021-11-05,fix(conf) better support bool option from Kconfign (#2555)\n\n* fix(arc) format code\n\nSigned-off-by: FASTSHIFT <vifextech@foxmail.com>\n\n* fix(Kconfig) add missing LV_BUILD_EXAMPLES configuration\n\nSigned-off-by: FASTSHIFT <vifextech@foxmail.com>\n\n* fix(fsdrv): remove the seek call in fs_open (#2736)\n\nsince the file should be located at zero after open\n\nSigned-off-by: Xiang Xiao <xiaoxiang@xiaomi.com>\n\n* docs(os) add example and clarify some poinits\n\n* fix(draw border):border draw error if border width > radius (#2739)\n\n* fix(label) consider base dir lv_label_get_letter_pos in special cases\n\nrelated to https://github.com/lvgl/lvgl/issues/2712#issuecomment-953463193\n\n* improve lv_conf_internal_gen.py for better Kconfig support\n\nCo-authored-by: Xiang Xiao <xiaoxiang@xiaomi.com>\nCo-authored-by: embeddedt <42941056+embeddedt@users.noreply.github.com>\nCo-authored-by: guoweilkd <guowei15@xiaomi.com>\nCo-authored-by: Gabor Kiss-Vamosi <kisvegabor@gmail.com>,1,0.9996930360794068,LV_BUILD_EXAMPLES,"Kconfig, lv_conf_template.h, scripts/lv_conf_internal_gen.py, src/lv_conf_internal.h",1,build system,other,lvgl.json,repos/lvgl
lvgl,https://github.com/lvgl/lvgl,ddfdccac3c315c10aa367d1a363fe407a3871a39,dfb036e42c0cd441108bb794d198f1f4f55c702e,Xiang Xiao,2021-11-08,"fix(conf): Make LV_COLOR_MIX_ROUND_OFS configurable  (#2766)\n\n* fix(config): check macro equal one correctly\n\n1.remove all tabs from lv_conf_internal_gen.py\n2.make the generated code align each other\n\nSigned-off-by: Xiang Xiao <xiaoxiang@xiaomi.com>\n\n* fix(conf): Make LV_COLOR_MIX_ROUND_OFS configurable\n\nSigned-off-by: Xiang Xiao <xiaoxiang@xiaomi.com>",1,0.9996747970581056,LV_COLOR_MIX_ROUND_OFS,"Kconfig, lv_conf_template.h, scripts/lv_conf_internal_gen.py, src/lv_conf_internal.h, src/misc/lv_color.h",1,build system,other,lvgl.json,repos/lvgl
lvgl,https://github.com/lvgl/lvgl,9ced5a76ec92916f6adcf08bcf0ac53bc5b325fe,4bf49a82a3df422ebbfc4e47d4a93c945afdf0fa,_VIFEXTech,2021-11-19,fix(Kconfig) remove duplicate LV_BUILD_EXAMPLES configuration (#2813)\n\nCo-authored-by: pengyiqiang <pengyiqiang@xiaomi.com>,1,0.9968498349189758,LV_BUILD_EXAMPLES,Kconfig,1,build system,other,lvgl.json,repos/lvgl
lvgl,https://github.com/lvgl/lvgl,5433e0bc2abb6d0db931a1721bf723f4035a73a2,6b254069ea945d24496eece9e80c4e7735bbfd39,_VIFEXTech,2021-11-27,"fix(ffmpeg): when disabled LV_FFMPEG_AV_DUMP_FORMAT makes av_log quiet (#2838)\n\n* fix(Kconfig) remove duplicate LV_BUILD_EXAMPLES configuration\n\n* feat(refr) add reset of FPS statistics\n\n* fix(ffmpeg) when disabled LV_FFMPEG_AV_DUMP_FORMAT makes av_log quiet\n\nSigned-off-by: _VIFEXTech <1290176185@qq.com>\n\n* docs(ffmpeg) add example code\n\nCo-authored-by: pengyiqiang <pengyiqiang@xiaomi.com>",1,0.9997110962867736,LV_BUILD_EXAMPLES,"docs/libs/ffmpeg.md, examples/libs/ffmpeg/index.rst, src/extra/libs/ffmpeg/lv_ffmpeg.c",0,other,other,lvgl.json,repos/lvgl
lvgl,https://github.com/lvgl/lvgl,216298d6e991ea27f61423c246901da0afd777cc,ad947d308517d6f1221e238b485d87eaefa0821b,_VIFEXTech,2021-11-29,"fix(conf) mismatched macro judgment (#2843)\n\n* fix(Kconfig) remove duplicate LV_BUILD_EXAMPLES configuration\n\n* feat(refr) add reset of FPS statistics\n\n* fix(conf) mismatched macro judgment\n\nCo-authored-by: pengyiqiang <pengyiqiang@xiaomi.com>",1,0.9996904134750366,LV_BUILD_EXAMPLES,"lv_conf_template.h, src/lv_conf_internal.h",0,other,other,lvgl.json,repos/lvgl
lvgl,https://github.com/lvgl/lvgl,8a2c670be45ffc74802b54cfe8c16d5e6a893695,050ee4848fe2debfdcacd93e85995c9cfc7107f7,_VIFEXTech,2021-12-14,"feat(others) add monkey test (#2885)\n\n* fix(Kconfig) remove duplicate LV_BUILD_EXAMPLES configuration\n\n* feat(refr) add reset of FPS statistics\n\n* fix(conf) mismatched macro judgment\n\n* feat(others) add monkey test\n\nSigned-off-by: FASTSHIFT <vifextech@foxmail.com>\nSigned-off-by: pengyiqiang <pengyiqiang@xiaomi.com>\n\n* fix(monkey) use lv_memset_00 to initialize monkey config\n\n* fix(monkey) random upper limit value\n\nSigned-off-by: pengyiqiang <pengyiqiang@xiaomi.com>\n\n* feat(examples) add monkey test example\n\n* feat(docs) add monkey test description\n\n* feat(monkey) add user_data\n\nSigned-off-by: pengyiqiang <pengyiqiang@xiaomi.com>\n\n* docs(monkey) add instructions\n\nSigned-off-by: pengyiqiang <pengyiqiang@xiaomi.com>\n\n* fix(monkey) EX -> EXAMPLE\n\nSigned-off-by: pengyiqiang <pengyiqiang@xiaomi.com>\n\n* feat(monkey) add comments to monkey config\n\n* docs(monkey) update usage\n\n* feat(Kconfig) add monkey test configuration\n\n* fix(monkey) rand() -> lv_rand()\n\n* feat(example) add button monkey test\n\n* docs(monkey) add button introduction\n\nSigned-off-by: FASTSHIFT <vifextech@foxmail.com>\n\n* fix(monkey) obj -> monkey\n\nSigned-off-by: FASTSHIFT <vifextech@foxmail.com>\n\nCo-authored-by: pengyiqiang <pengyiqiang@xiaomi.com>",1,0.999486804008484,LV_BUILD_EXAMPLES,"Kconfig, docs/others/monkey.md, examples/others/lv_example_others.h, examples/others/monkey/index.rst, examples/others/monkey/lv_example_monkey.h, examples/others/monkey/lv_example_monkey_1.c, examples/others/monkey/lv_example_monkey_2.c, examples/others/monkey/lv_example_monkey_3.c, lv_conf_template.h, src/extra/others/lv_others.h, src/extra/others/monkey/lv_monkey.c, src/extra/others/monkey/lv_monkey.h, src/lv_conf_internal.h",1,build system,other,lvgl.json,repos/lvgl
lvgl,https://github.com/lvgl/lvgl,828744f11d33b08f624d173ec45d84b939c76f98,305284c2b5aadec7bcfa68c6517c98d44be7c8a9,_VIFEXTech,2022-01-10,"fix(Makefile): compilation errors (#2944)\n\n* fix(Kconfig) remove duplicate LV_BUILD_EXAMPLES configuration\n\n* feat(refr) add reset of FPS statistics\n\n* fix(conf) mismatched macro judgment\n\n* fix(Makefile) compilation errors\n\nSigned-off-by: pengyiqiang <pengyiqiang@xiaomi.com>\n\nCo-authored-by: pengyiqiang <pengyiqiang@xiaomi.com>",1,0.9997052550315856,LV_BUILD_EXAMPLES,"demos/lv_demos.mk, lvgl.mk, src/draw/lv_draw.mk, src/draw/sw/lv_draw_sw.mk",0,other,other,lvgl.json,repos/lvgl
lvgl,https://github.com/lvgl/lvgl,89389d3c9672097fde54ff569ed3f93fda2fbee2,0645af32a2e5ff7fc605450f7993212a6ffae292,_VIFEXTech,2022-01-11,"fix(Kconfig): adapt to lvgl's built-in demos (#2989)\n\n* fix(Kconfig) remove duplicate LV_BUILD_EXAMPLES configuration\n\n* feat(refr) add reset of FPS statistics\n\n* fix(conf) mismatched macro judgment\n\n* feat(Kconfig) adapt to lvgl's built-in demos\n\nSigned-off-by: pengyiqiang <pengyiqiang@xiaomi.com>\n\nCo-authored-by: pengyiqiang <pengyiqiang@xiaomi.com>",1,0.9996438026428224,LV_BUILD_EXAMPLES,Kconfig,1,build system,other,lvgl.json,repos/lvgl
lvgl,https://github.com/lvgl/lvgl,85a582a6df0a22f6f752b28fe444af955bce7c59,84c22ec7ede4b338b8226dcdf569d4b6b927aaad,_VIFEXTech,2022-01-12,"fix(conf) add missing LV_LOG_LEVEL default definition (#2996)\n\n* fix(Kconfig) remove duplicate LV_BUILD_EXAMPLES configuration\n\n* feat(refr) add reset of FPS statistics\n\n* fix(conf) mismatched macro judgment\n\n* fix(conf) add missing LV_LOG_LEVEL default definition\n\nCo-authored-by: pengyiqiang <pengyiqiang@xiaomi.com>",1,0.9996801614761353,"LV_BUILD_EXAMPLES, LV_LOG_LEVEL","scripts/lv_conf_internal_gen.py, src/lv_conf_internal.h",0,other,other,lvgl.json,repos/lvgl
lvgl,https://github.com/lvgl/lvgl,9f90d82e917c6ccf73ebe63994d2ecb7bc36d66e,2dc804f2b2b60e201575dbddae4263cb0f7aade0,_VIFEXTech,2022-02-08,"fix(fsdrv): replacing sprintf with lv_snprintf for safety (#3079)\n\n* fix(Kconfig) remove duplicate LV_BUILD_EXAMPLES configuration\n\n* feat(refr) add reset of FPS statistics\n\n* fix(conf) mismatched macro judgment\n\n* feat(fsdrv) replacing sprintf with lv_snprintf for safety\n\n* feat(fsdrv) update stdio and win32\n\nCo-authored-by: pengyiqiang <pengyiqiang@xiaomi.com>",1,0.9867412447929382,LV_BUILD_EXAMPLES,"src/extra/libs/fsdrv/lv_fs_posix.c, src/extra/libs/fsdrv/lv_fs_stdio.c, src/extra/libs/fsdrv/lv_fs_win32.c",0,other,other,lvgl.json,repos/lvgl
lvgl,https://github.com/lvgl/lvgl,04aca9dae3961c2afd19faa2d027fa6ab9a37e51,4078a571dce228907fb50f7f13ab1c9fc026d3d7,Jackson Ming Hu,2022-03-05,fix(Kconfig): add missing LV_USE_THEME_MONO (#3146),1,0.999588429927826,LV_USE_THEME_MONO,Kconfig,1,build system,other,lvgl.json,repos/lvgl
lvgl,https://github.com/lvgl/lvgl,061b6b544141c8f3d28965286965603b11960359,30162666866a2869a811f07ac3130a30bbe79c59,guoweilkd,2022-03-17,fix(Kconfig): move LV_USE_IMGFONT to others menu (#3176),1,0.9922991394996644,LV_USE_IMGFONT,Kconfig,1,build system,other,lvgl.json,repos/lvgl
lvgl,https://github.com/lvgl/lvgl,242112b2df8b6cc12aa9920cc3b2fdc9a11d807f,306fa1968238fe33dd95e2865e147bceb4706ad5,Gabor Kiss-Vamosi,2022-03-18,fix(theme): properly disable transitions if LV_THEME_DEFAULT_TRANSITION_TIME==0\n\nfixes #3157,1,0.9997326731681824,LV_THEME_DEFAULT_TRANSITION_TIME,src/extra/themes/default/lv_theme_default.c,0,other,other,lvgl.json,repos/lvgl
lvgl,https://github.com/lvgl/lvgl,7c6f98146d154c6a53009bbe542cc101497b3adb,8a2d283b2e9b8ab2e13be6eb70ca7ad76142dcef,Xiang Xiao,2022-03-30,"chore(kconfig): minor fix for Kconfig (#3215)\n\n* chore(Kconfig): remove ""!= 0"" from ""depends on LV_USE_FS_XXX != 0""\n\nsince all LV_USE_FS_XXX is bool variable, ""depends on LV_USE_FS_XXX"" is enough\n\nSigned-off-by: Xiang Xiao <xiaoxiang@xiaomi.com>\n\n* chore(Kconfig): select LV_USE_IMG for LV_USE_CANVAS\n\nsince canvas depends on image\n\nSigned-off-by: Xiang Xiao <xiaoxiang@xiaomi.com>",1,0.9996848106384276,LV_USE_CANVAS,Kconfig,1,build system,other,lvgl.json,repos/lvgl
lvgl,https://github.com/lvgl/lvgl,016099e09c3bccdf6b0dd5269c1ec4d00eb07b86,56383c46cf58e2d5abe19f51d2cb54b56b9c9aff,Arno Moonen,2022-04-13,fix(Kconfig): Add LV_USE_GRIDNAV and LV_USE_FRAGMENT to Kconfig (#3270)\n\nCo-authored-by: Arno Moonen <arno.moonen@airios.eu>,1,0.9994940757751464,"LV_USE_FRAGMENT, LV_USE_GRID, LV_USE_GRIDNAV",Kconfig,1,build system,other,lvgl.json,repos/lvgl
lvgl,https://github.com/lvgl/lvgl,95620285bd547ef0f4c4a3b7fe8fe753e41b6743,c9ab5e4e55ebff75395cc6105797ad279dc85924,ZiyangYE,2022-04-25,fix(Kconfig): change the type of LV_FS_STDIO_LETTER from string to int (#3282),1,0.9962338805198668,LV_FS_STDIO_LETTER,Kconfig,1,build system,other,lvgl.json,repos/lvgl
lvgl,https://github.com/lvgl/lvgl,da9e53c2f44f9af44d473059e48bf7d6ddd3cafc,4e7a0b2824d92bc3e2c8b88e468b80eabc974df2,Xiang Xiao,2022-05-05,"fix(config): fix typo in LV_USE_PERF_MONITOR and LV_USE_MEM_MONITOR (#3313)\n\nand order macro in lv_conf_kconfig.h as Kconfig and lv_conf_template.h\n\nSigned-off-by: Xiang Xiao <xiaoxiang@xiaomi.com>",1,0.999704897403717,"LV_USE_MEM_MONITOR, LV_USE_PERF_MONITOR","Kconfig, src/lv_conf_kconfig.h",1,build system,other,lvgl.json,repos/lvgl
