project_name,repository_url,commit_hash,parent_commit_hash,author,date,message,variability_bug,bug_probability,matched_features,files_changed,build_system_affected,impact_scope,feature_scope,json_source_file,repo_dir
nuttx,https://github.com/apache/nuttx,e5812beaf9c95cbae4a024503feb977e6aca7b77,8f726181eda16a7b0fc1a8edfc2d02a661b87229,Gregory Nutt,2019-11-14,"syscall/ and include/sys/syscall.h:  Fix an inconsistency.  In someplaces, getitimer() and setitimer() depend on CONFIG_DISABLE_POSIX_TIMERS=n and in other places they depend on nothing.  As a result, there are link failures when CONFIG_DISABLE_POSIX_TIMERS=y.  Which is correct?  On one hand, these interfaces are not POSIX timers, so conditioning them on on CONFIG_DISABLE_POSIX_TIMERS.  I opted to keep the dependence and just apply it consistently.  I did this because setitimer() and getitimer() are seldom used so it is really best if a system call is no generated for them in all cases.",1,0.9997230172157288,"DISABLE_POSIX_TIMERS, TIMER","include/sys/syscall.h, syscall/syscall.csv, syscall/syscall_lookup.h, syscall/syscall_stublookup.c",0,other,other,nuttx.json,repos/nuttx
nuttx,https://github.com/apache/nuttx,3473ce91a9fed6401e95a8e5100d809dddf7382e,66401c8960c5211ded41ae4f60bfb1746a84bd50,Gregory Nutt,2019-11-16,drivers/serial/Kconfig:  Fix a syntax error in CONFIG_RPMSG_SERIALINIT default.,1,0.9997366070747375,"RPMSG, SERIAL",drivers/serial/Kconfig,1,build system,other,nuttx.json,repos/nuttx
nuttx,https://github.com/apache/nuttx,c5a7da5b7a420ecba103536e243ce7fd51203bc6,506b83f8d93ca9fd77c24cef3099a45da9d8562f,Xiang Xiao,2019-11-24,mm/iob/Kconfig:  Make the default of IOB_NCHAINS same as IOB_NBUFFERS. It is reasonable default value since iob_qentry_s is much small than iob_s and could avoid the buffer can be allocated but the chain can't:  'tcp_datahandler: ERROR: Failed to queue the I/O buffer chain: -12',1,0.999019742012024,"IOB_NBUFFERS, IOB_NCHAINS",mm/iob/Kconfig,1,build system,other,nuttx.json,repos/nuttx
nuttx,https://github.com/apache/nuttx,93ed8b66d94a498483e34f3c4f2f2aa504af79dd,c2211d8d3cf6a8a837c0c77e92443460298c096f,Gregory Nutt,2019-11-26,"net/netlink:  Add partial support for the NETLINK poll() operation.  Still missing is some signal handling logic that actually wakes up the poll() when an asynchronous NETLLINK response is available.\n\nSo although the poll() implemenation is still not yet usable, the commit is useful because it (1) does not harm, and (2) incidentally fixes a few other issues in the NETLONK response queuing that I noted in the process.",1,0.9995774626731871,"ETL, NET","net/netlink/netlink.h, net/netlink/netlink_conn.c, net/netlink/netlink_sockif.c",0,other,other,nuttx.json,repos/nuttx
nuttx,https://github.com/apache/nuttx,15f358d6a92af0add54b82f8522e0572c0ce4149,f46e5d58d0394933aa0d08ceccac30be159bf3e5,Guillherme Amaral,2019-12-02,"arch/arm/src/stm32f0l0g0: Fix PWM on TIM16 not working:  Adjust TIM registers, Add pins available for mapping TIM14-17, CCMR2 registers was being handled for TIMs who do not have it, and Fix PWM frequency being doubled when in center-aligned mode.",1,0.9996330738067628,PWM,"arch/arm/src/stm32f0l0g0/hardware/stm32_tim.h, arch/arm/src/stm32f0l0g0/hardware/stm32g0_pinmap.h, arch/arm/src/stm32f0l0g0/stm32_pwm.c, arch/arm/src/stm32f0l0g0/stm32_pwm.h, boards/arm/stm32f0l0g0/nucleo-g070rb/configs/nsh/defconfig, boards/arm/stm32f0l0g0/nucleo-g070rb/include/board.h",0,other,other,nuttx.json,repos/nuttx
nuttx,https://github.com/apache/nuttx,abdafaeccc17edc34d9e07a4b90df589e42209ae,897378bc292fc1ff5bbcd3ba616e2cafb8cd5f90,Juha Niskanen,2019-12-10,drivers/power:  Fix PM build failure with CONFIG_PM_GOVERNOR_MEMORY==1,1,0.9997259974479676,PM_GOVERNOR_MEMORY,"drivers/power/Kconfig, drivers/power/activity_governor.c",1,build system,other,nuttx.json,repos/nuttx
nuttx,https://github.com/apache/nuttx,42dfd18d7cd393ca601b104fc68e21f193c3582b,587dcaa6e604d1fa4e4f286101df62c6818d713f,David Sidrane,2019-12-12,arch/arm/src/imxrt/imxrt_lpspi.c:  Fixed race on register setting.  The ouput frequency was not being initialized correctly.  The value of LPSPI_TCR_PRESCALE was getting set to 7.  Making the setting atomic fixed the race. I suppose a DSB() could have also fixed it.,1,0.9997329115867616,SPI,arch/arm/src/imxrt/imxrt_lpspi.c,0,other,other,nuttx.json,repos/nuttx
nuttx,https://github.com/apache/nuttx,9b7afcdfe51bff99c35780d8cd1389ace8fc9318,3dcd238d5e81b7f2ba987e32d5623cd1d89aa446,David Sidrane,2019-12-13,imxrt106x:pinout add ALT 8 GPIO_GPT2_COMPARE3 & fix GPIO_GPT1_CAPTURE[1|2],1,0.999625325202942,"CAPTURE, COMP",arch/arm/src/imxrt/hardware/rt106x/imxrt106x_pinmux.h,0,other,other,nuttx.json,repos/nuttx
nuttx,https://github.com/apache/nuttx,1db6f929a2e152129024ff6cb9055270b30014ac,eba8eec74b8410ef837b84182b9c8e28730ea236,Pieter du Preez,2019-12-24,"arch/arm/src/stm32l4/Kconfig:  Fixed conditional config for STM32L4_STM32L432XX and STM32L4_STM32L442XX archs.  The wrong spelling of STM32L4_STM32L432XX and STM32L4_STM32L442XX, caused the following three peripherals to be available although they are not supported by these architectures:  USART3, SPI2, and I2C1.  These were available for selection in menuconfig and caused compiler errors when selected.  This patch replaces the STM32L4_L432XX and STM32L4_L442XX items with STM32L4_STM32L432XX and STM32L4_STM32L442XX.",1,0.9997318387031556,"I2C, SPI, STM32L4_STM32L432XX, STM32L4_STM32L442XX",arch/arm/src/stm32l4/Kconfig,1,build system,other,nuttx.json,repos/nuttx
nuttx,https://github.com/apache/nuttx,90c52e6f8f7efce97ac718c0f98addc13ec880d2,e33fc3dc895dacf55a0020852a8f3e303c1f52ca,Xiang Xiao,2019-12-31,"Squashed commit of the following:\n\nAuthor: Gregory Nutt <gnutt@nuttx.org>\n\n    Run all .h and .c files modified in last PR through nxstyle.\n\nAuthor: Xiang Xiao <xiaoxiang@xiaomi.com>\n\n    Net cleanup (#17)\n\n    * Fix the semaphore usage issue found in tcp/udp\n\n    1. The count semaphore need disable priority inheritance\n    2. Loop again if net_lockedwait return -EINTR\n    3. Call nxsem_trywait to avoid the race condition\n    4. Call nxsem_post instead of sem_post\n\n    * Put the work notifier into free list to avoid the heap fragment in the long run.  Since the allocation strategy is encapsulated internally, we can even refine the implementation later.\n\n    * Network stack shouldn't allocate memory in the poll implementation to avoid the heap fragment in the long run, other modification include:\n\n    1. Select MM_IOB automatically since ICMP[v6] socket can't work without the read ahead buffer\n    2. Remove the net lock since xxx_callback_free already do the same thing\n    3. TCP/UDP poll should work even the read ahead buffer isn't enabled at all\n\n    * Add NET_ prefix for UDP_NOTIFIER and TCP_NOTIFIER option to align with other UDP/TCP option convention\n\n    * Remove the unused _SF_[IDLE|ACCEPT|SEND|RECV|MASK] flags since there are code to set/clear these flags, but nobody check them.",1,0.9994383454322816,"MM_IOB, NET","boards/arm/lpc17xx_40xx/lpc4088-devkit/configs/nsh/defconfig, include/nuttx/wqueue.h, net/bluetooth/bluetooth_recvfrom.c, net/bluetooth/bluetooth_sendto.c, net/icmp/Kconfig, net/icmp/Make.defs, net/icmp/icmp.h, net/icmp/icmp_netpoll.c, net/icmp/icmp_sockif.c, net/icmpv6/Kconfig, net/icmpv6/Make.defs, net/icmpv6/icmpv6.h, net/icmpv6/icmpv6_netpoll.c, net/icmpv6/icmpv6_sockif.c, net/ieee802154/ieee802154_recvfrom.c, net/ieee802154/ieee802154_sendto.c, net/inet/inet_sockif.c, net/local/local.h, net/local/local_netpoll.c, net/pkt/pkt_recvfrom.c, net/pkt/pkt_send.c, net/sixlowpan/sixlowpan_tcpsend.c, net/sixlowpan/sixlowpan_udpsend.c, net/socket/Kconfig, net/socket/recvfrom.c, net/socket/socket.h, net/tcp/Kconfig, net/tcp/Make.defs, net/tcp/tcp.h, net/tcp/tcp_accept.c, net/tcp/tcp_callback.c, net/tcp/tcp_netpoll.c, net/tcp/tcp_notifier.c, net/tcp/tcp_send_buffered.c, net/tcp/tcp_send_unbuffered.c, net/tcp/tcp_sendfile.c, net/tcp/tcp_txdrain.c, net/tcp/tcp_wrbuffer.c, net/udp/Kconfig, net/udp/Make.defs, net/udp/udp.h, net/udp/udp_callback.c, net/udp/udp_netpoll.c, net/udp/udp_notifier.c, net/udp/udp_psock_sendto_buffered.c, net/udp/udp_psock_sendto_unbuffered.c, net/udp/udp_txdrain.c, net/udp/udp_wrbuffer.c, net/usrsock/Kconfig, net/usrsock/usrsock.h, net/usrsock/usrsock_poll.c, sched/wqueue/kwork_notifier.c",1,build system,other,nuttx.json,repos/nuttx
nuttx,https://github.com/apache/nuttx,02b652ce1ccb9b9b918e9fe9eff89b212d1f63df,443255f348de6432982a3f3cf255c6ea0d1f1726,Xiang Xiao,2020-01-02,"Minor fix (#23)\n\n* fix ieee802154/ieee802154_input.c:179:7: error: too few arguments to function 'iob_free'\n       iob_free(container->ic_iob);\n       ^~~~~~~~\n\nieee802154/ieee802154_input.c:180:7: error: too many arguments to function 'ieee802154_container_free'\n       ieee802154_container_free(container, IOBUSER_NET_SOCK_IEEE802154);\n       ^~~~~~~~~~~~~~~~~~~~~~~~~\n\n* fix udp/udp_netpoll.c:327:10: warning: 'ret' may be used uninitialized in this function [-Wmaybe-uninitialized]\n\n* fix local/local_netpoll.c:154:15: warning: implicit declaration of function 'nxsem_post'; did you mean 'sem_post'? [-Wimplicit-function-declaration]\n               nxsem_post(fds->sem);\n               ^~~~~~~~~~\n               sem_post",1,0.9997187256813048,NET,"net/ieee802154/ieee802154_input.c, net/local/local_netpoll.c, net/tcp/tcp_netpoll.c, net/udp/udp_netpoll.c",0,other,other,nuttx.json,repos/nuttx
nuttx,https://github.com/apache/nuttx,0ee8241606f6a5777ef7f849b12fa194f5cc403a,f9f8c6a79b45a1ceff25a0bec5faea454e422b40,jjlange,2020-01-02,Author: Gregory Nutt <gnutt@nuttx.org>\n\n    Run all .c and .h files in last PR through tools/nxstyle and fix all complaints.\n\nAuthor: macman88 <jjlange91@gmail.com>\n\n    LPC17xx serial updates (#29)\n\n    * Save CONFIG_ARCH_BOARD_CUSTOM when running 'make savedefconfig'\n    * Don't compile up_earlyserialinit if USE_EARLYSERIALINIT is not defined\n    * Added support for RS485 direction control on LPC17xx UART1\n    * First pass at fractional baud rate divider on LPC17xx/40xx\n    * Added support for fractional divider to console UART,1,0.9886244535446168,"ARCH, ARCH_BOARD, ARCH_BOARD_CUSTOM, SERIAL","arch/arm/src/lpc17xx_40xx/Kconfig, arch/arm/src/lpc17xx_40xx/lpc17_40_lowputc.c, arch/arm/src/lpc17xx_40xx/lpc17_40_serial.c, arch/arm/src/lpc17xx_40xx/lpc17_40_serial.h, arch/arm/src/lpc43xx/lpc43_uart.c",1,build system,other,nuttx.json,repos/nuttx
nuttx,https://github.com/apache/nuttx,00df2f0fe2d6d5d900a5f73c0254288e2929e90b,7136215930f1b2f3f8790df03a99566dfbd7396e,Pieter du Preez,2020-01-05,"Fixed a compilation error, with irq debugging for stm32f7 and stm32h7 archs.\n\nThis commit fixes a compilation error that occurs when enabling the\nfollowing configuration items for stm32f7 and stm32h7 architectures:\n\n   CONFIG_DEBUG_FEATURES=y\n   CONFIG_DEBUG_ERROR=y\n   CONFIG_DEBUG_WARN=y\n   CONFIG_DEBUG_INFO=y\n   CONFIG_DEBUG_IRQ=y\n   CONFIG_DEBUG_IRQ_ERROR=y\n   CONFIG_DEBUG_IRQ_WARN=y\n   CONFIG_DEBUG_IRQ_INFO=y\n\nThe compiler error for stm32f7:\n\nmake[1]: Entering directory '/home/pdupreez/dev/wingunder/nuttx/arch/arm/src'\nCC:  chip/stm32_irq.c\nchip/stm32_irq.c: In function 'up_irqinitialize':\nchip/stm32_irq.c:497:29: error: 'STM32_IRQ_NIRQS' undeclared (first use in this function); did you mean 'STM32_IRQ_FIRST'?\n   stm32_dumpnvic(""initial"", STM32_IRQ_NIRQS);\n                                ^~~~~~~~~~~~~~~\n                             STM32_IRQ_FIRST\nchip/stm32_irq.c:497:29: note: each undeclared identifier is reported only once for each function it appears in\nmake[1]: *** [Makefile:172: stm32_irq.o] Error 1\nmake[1]: Leaving directory '/home/pdupreez/dev/wingunder/nuttx/arch/arm/src'\n\nAnd the compiler error for stm32h7:\n\nmake[1]: Entering directory '/home/pdupreez/dev/wingunder/nuttx/arch/arm/src'\nCC:  chip/stm32_irq.c\nchip/stm32_irq.c: In function 'stm32_dumpnvic':\nchip/stm32_irq.c:164:4: warning: #warning Missing logic [-Wcpp]\n #  warning Missing logic\n     ^~~~~~~\n     chip/stm32_irq.c: In function 'up_irqinitialize':\n     chip/stm32_irq.c:522:29: error: 'STM32_IRQ_NIRQS' undeclared (first use in this function); did you mean 'STM32_IRQ_CRS'?\n        stm32_dumpnvic(""initial"", STM32_IRQ_NIRQS);\n                                     ^~~~~~~~~~~~~~~\n                                  STM32_IRQ_CRS\nchip/stm32_irq.c:522:29: note: each undeclared identifier is reported only once for each function it appears in\nmake[1]: *** [Makefile:172: stm32_irq.o] Error 1\nmake[1]: Leaving directory '/home/pdupreez/dev/wingunder/nuttx/arch/arm/src'\n\nThis commit replaces all STM32_IRQ_NIRQS defines with the NR_IRQS\ndefine, which seems to be consistent with the rest of the code in\nNuttx.",1,0.9997438788414,"DEBUG_ERROR, DEBUG_FEATURES, DEBUG_INFO, DEBUG_IRQ, DEBUG_IRQ_ERROR, DEBUG_IRQ_INFO, DEBUG_IRQ_WARN, DEBUG_WARN","arch/arm/include/stm32f7/stm32f76xx77xx_irq.h, arch/arm/src/stm32f7/stm32_irq.c, arch/arm/src/stm32h7/stm32_irq.c",0,other,other,nuttx.json,repos/nuttx
nuttx,https://github.com/apache/nuttx,a8d63c0cecf9a00a75c6693888b458e00c5fd0c7,077ef70b0ccce45e4103a4413123aa0ebd4bf2e8,Alin Jerpelea,2020-01-07,"various fixes (#49)\n\n* libs: libc: math: Fix tanh() math functions\n* drivers: mtd: smart: Fix trivial debug message in smartfs\n* binfmt: libelf: Fix fd not closed on error\n* binfmt: Fix stack memory leak on error\n* fs: romfs: Fix private data not free on error\n* sched: group: Fix reference after free memory\n* sched: clock: Fix clock sync\n\nFix clock sync when CONFIG_RTC_HIRES is enabled",1,0.9997368454933168,"RTC, RTC_HIRES","binfmt/binfmt_execmodule.c, binfmt/libelf/libelf_init.c, drivers/mtd/smart.c, fs/romfs/fs_romfs.c, libs/libc/math/lib_tanh.c, libs/libc/math/lib_tanhf.c, libs/libc/math/lib_tanhl.c, sched/clock/clock_initialize.c, sched/group/group_create.c",0,other,other,nuttx.json,repos/nuttx
nuttx,https://github.com/apache/nuttx,15eddd29c8ff56add637555c11ce991071219c2e,9d5d60fee16f394faf95e8aedbc04e7fdac84d55,Alin Jerpelea,2020-01-07,"cxd56xx improvements (#48) and various other fixes (#49)\n\nAuthor: Alan Carvalho de Assis <acassis@gmail.com>\n\n    Verify all .c and .h against nxstyle, fixed the Mixed cases\n\nAuthor: Alin Jerpelea <alin.jerpelea@sony.com>\n\n    cxd56xx improvements (#48)\n\n    * arch: cxd56xx: Add size limitation for I2C SCU xfer\n\n    This is a fw restriction, unroll loop because it can be transfer\n    up to 16 bytes.\n\n    * arch: cxd56xx: Fix lack of leave_critical_section\n\n    add the missing leave_critical_section\n\n    * arch: cxd56xx: Remove unnecessary file\n\n    this header is duplicate and we can remove it\n\n    * arch: cxd56xx: Cosmetic change\n\n    remove space after function\n\n    * arch: cxd56xx: update topreg registers\n\n    the topreg registers are updated to match the cxd5602 HW\n\n    * arch: cxd56xx: Add voltage setting for low battery notification\n\n    Add voltage setting for low battery notification\n\n    * arch: cxd56xx: Improve perfomance of SD card\n\n    Improve a problem that the clock of SD Host Controller is lower than the\n    expected value in SDR25 transfer mode.\n\n    * arch: cxd56xx: Cosmetic changes\n\n    cleanup to comply with coding standard\n\n    * boards: cxd56xx: Cosmetic changes\n\n    updates to comply with coding standard\n\n    * boards: cxd56xx: Fix SD card cannot mount issue\n\n    SD card cannot mount when connecting and disconnecting three times\n    or more due to wrong state of parameter 'initialized'.\n\n    This change enables to skip swtching initialized state when mount\n    failed.",1,0.9984965324401855,I2C,"arch/arm/include/cxd56xx/audio.h, arch/arm/include/cxd56xx/gnss.h, arch/arm/include/cxd56xx/gnss_type.h, arch/arm/src/cxd56xx/cxd56_cisif.c, arch/arm/src/cxd56xx/cxd56_cpufifo.c, arch/arm/src/cxd56xx/cxd56_farapistub.S, arch/arm/src/cxd56xx/cxd56_i2c.c, arch/arm/src/cxd56xx/cxd56_irq.c, arch/arm/src/cxd56xx/cxd56_pmic.c, arch/arm/src/cxd56xx/cxd56_sdhci.c, arch/arm/src/cxd56xx/hardware/cxd5602_backupmem.h, arch/arm/src/cxd56xx/hardware/cxd5602_pinconfig.h, arch/arm/src/cxd56xx/hardware/cxd5602_topreg.h, arch/arm/src/cxd56xx/hardware/cxd56_crg.h, arch/arm/src/cxd56xx/hardware/cxd56_rtc.h, arch/arm/src/cxd56xx/hardware/cxd56_timer.h, arch/arm/src/cxd56xx/hardware/cxd56_udmac.h, arch/arm/src/cxd56xx/hardware/cxd56_wdt.h, boards/arm/cxd56xx/common/src/cxd56_ak09912_i2c.c, boards/arm/cxd56xx/common/src/cxd56_ak09912_scu.c, boards/arm/cxd56xx/drivers/audio/cxd56_audio.c, boards/arm/cxd56xx/drivers/audio/cxd56_audio_ac_reg.c, boards/arm/cxd56xx/drivers/audio/cxd56_audio_aca.c, boards/arm/cxd56xx/drivers/audio/cxd56_audio_analog.c, boards/arm/cxd56xx/drivers/audio/cxd56_audio_bca_reg.c, boards/arm/cxd56xx/drivers/audio/cxd56_audio_bca_reg.h, boards/arm/cxd56xx/drivers/audio/cxd56_audio_config.c, boards/arm/cxd56xx/drivers/audio/cxd56_audio_dma.c, boards/arm/cxd56xx/drivers/audio/cxd56_audio_irq.c, boards/arm/cxd56xx/drivers/audio/cxd56_audio_volume.c, boards/arm/cxd56xx/drivers/sensors/ak09912_scu.c, boards/arm/cxd56xx/drivers/sensors/apds9930_scu.c, boards/arm/cxd56xx/drivers/sensors/bh1721fvc_scu.c, boards/arm/cxd56xx/drivers/sensors/bh1745nuc_scu.c, boards/arm/cxd56xx/drivers/sensors/bm1383glv_scu.c, boards/arm/cxd56xx/drivers/sensors/bm1422gmv_scu.c, boards/arm/cxd56xx/drivers/sensors/bmi160_scu.c, boards/arm/cxd56xx/drivers/sensors/bmp280_scu.c, boards/arm/cxd56xx/drivers/sensors/kx022_scu.c, boards/arm/cxd56xx/drivers/sensors/lt1pa01_scu.c, boards/arm/cxd56xx/drivers/sensors/rpr0521rs_scu.c, boards/arm/cxd56xx/spresense/src/cxd56_sdcard.c",0,other,other,nuttx.json,repos/nuttx
nuttx,https://github.com/apache/nuttx,3e45517599db261deb97c42b66b7df7be2250f7f,3abdc352a8eeb178f565fcd57a51f39f039d7d2e,Alin Jerpelea,2020-01-08,"Fix buffer overrun and memory leak on smartfs and improvement to cxd56xx\n\nAuthor: Alan Carvalho de Assis <acassis@gmail.com>\n\n    Check all .c and .h against nxstyle and fix it.\n\nAuthor: Alin Jerpelea <alin.jerpelea@sony.com>\n\n    fs: smartfs: Fix over capacity write\n\n    When the remaining capacity of flash is one sector, if a new root\n    directory is created by file open, then the root directory's chain is\n    broken and it causes to SmartFS filesystem crash. Once this fatal\n    problem occurs, it's impossible to recover even if the system reboot.\n    Fix it by finally update link of root directory.\n\n    fs: smartfs: Fix buffer overrun\n\n    fs: smartfs: Fix uninitialized variable warnings\n\n    fs: smartfs: Memory leak fix\n\n    boards: cxd56xx: Update spresense board.h\n\n    - Fix PMIC assignment\n    - Add specific pin configurations for spresense\n    - Remove unnecessary definitions\n\n    arch: cxd56xx: Add ITM syslog init at startup\n\n    arch: cxd56xx: Enable DMA settings dynamically",1,0.9996970891952516,DMA,"arch/arm/src/cxd56xx/Make.defs, arch/arm/src/cxd56xx/cxd56_spi.c, arch/arm/src/cxd56xx/cxd56_spi.h, arch/arm/src/cxd56xx/cxd56_start.c, boards/arm/cxd56xx/common/src/cxd56_altmdm_spi.c, boards/arm/cxd56xx/common/src/cxd56_ili9340.c, boards/arm/cxd56xx/common/src/cxd56_lpm013m091a.c, boards/arm/cxd56xx/spresense/Kconfig, boards/arm/cxd56xx/spresense/include/board.h, boards/arm/cxd56xx/spresense/include/board_pinconfig.h, boards/arm/cxd56xx/spresense/src/cxd56_spi.c, fs/smartfs/smartfs_smart.c, fs/smartfs/smartfs_utils.c",1,build system,other,nuttx.json,repos/nuttx
nuttx,https://github.com/apache/nuttx,38b043da9fdfa9e00810308c5bfd2aa27220757c,3e45517599db261deb97c42b66b7df7be2250f7f,Björn Brandt,2020-01-08,"arch/arm/src/stm32f7/: Apply fix introduced by 0947b31fbbd for STM32F7[6/7]XX to STM32F7[2/3/4/5]XX.\n\nIn RCC configuration, STM32_RCC_DCKCFGR2 has nothing to do with PLLI2S; PLLI2S is not dependent on LTDC, instead on SAICLK1/2 generated from PLLI2S",1,0.9997010827064514,"CLK, I2S","arch/arm/src/stm32f7/stm32f72xx73xx_rcc.c, arch/arm/src/stm32f7/stm32f74xx75xx_rcc.c",0,other,other,nuttx.json,repos/nuttx
